description,agency_responsible
P&amp;C Sanitary Lift Station Issue,SEWER
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Other Road Problems,ROADS
Dog Issues,STRUCTURES
Street Lights Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Spill or Accident Clean-Up,ROADS
Park Tree Issue,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
P&amp;C Sanitary Lift Station Issue,SEWER
Notification of Roadside Dumping,LITTER/DUMPING
Transportation Inquiry,TRANSPORTATION
Notification of Roadside Dumping,LITTER/DUMPING
Park Tree Issue,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Parking Issue,TRAFFIC
Request for Cart Exchange,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Grass Issue,LANDSCAPE
Park Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Request for Video Surveillance Footage,TRAFFIC
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Street Lights Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Parking Issue,TRAFFIC
Transportation Inquiry,TRANSPORTATION
Parks Other Issue,NATURAL AREAS
Request for Additional Cart,GARBAGE
Grass Issue,LANDSCAPE
Cycling Inquiry,TRANSPORTATION
Notification of Asphalt Repair,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Dog Issues,OTHER
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Other Road Problems,ROADS
Notification of Crosswalk Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Street Lights Request,TRAFFIC
Street Lights Request,TRAFFIC
Paved Path Issue,LANDSCAPE
Notification of Signage Problem,ROADS
Street Tree Issue,SPECIMEN TREES
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Building Issue,STRUCTURES
Notification of Street Light Problem,STLIGHTS
Notification of Sidewalk Damage,SECTORS
Notification of Other Road Problems,ROADS
New Household,GARBAGE
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Parks Other Issue,STRUCTURES
Notification of Tall Grass or Weeds,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,ROADS
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Land Development Inquiry,LAND DEVELOPMENT
Park Tree Issue,NATURAL AREAS
Street Lights Request,TRAFFIC
Street Lights Request,TRAFFIC
P&amp;C Sanitary Lift Station Issue,SEWER
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Other Road Problems,ROADS
Notification of Roadside Litter,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Park Tree Issue,NATURAL AREAS
P&amp;C Drainage Pump Station Issue,DRAINAGE
Request for Signage,TRAFFIC
Notification of Sightline or Brush Problem,ROADS
Request for Video Surveillance Footage,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Other Road Problems,ROADS
Request for Additional Cart,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Park Construction Issue,STRUCTURES
Park Tree Issue,SEWER
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Parking Issue,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Litter,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Request for Cart Exchange,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Parking Issue,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Park Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Litter,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,LANDSCAPE
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Park Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Parks Other Issue,STRUCTURES
Notification of Roadside Dumping,LITTER/DUMPING
Request for Video Surveillance Footage,TRAFFIC
Land Development Inquiry,LAND DEVELOPMENT
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Damaged Cart,GARBAGE
Transportation Inquiry,TRANSPORTATION
Request for Video Surveillance Footage,TRAFFIC
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Parks Other Issue,LANDSCAPE
Street Tree Issue,SPECIMEN TREES
Notification of Signage Problem,ROADS
Notification of Street Light Outage,STLIGHTS
Notification of Roadside Litter,LITTER/DUMPING
Notification of Signage Problem,ROADS
Request for Video Surveillance Footage,TRAFFIC
Street Tree Issue,SPECIMEN TREES
Other Vegetation Issue - Grass and Landscaping (eg,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Street Lights Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Street Lights Request,TRAFFIC
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Grass Issue,LANDSCAPE
Playground Issue,STRUCTURES
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Land Development Inquiry,LAND DEVELOPMENT
P&amp;C Water Pump Station Issue,WATER
P&amp;C Water Pump Station Issue,WATER
Street Tree Issue,SPECIMEN TREES
Grass Issue,LANDSCAPE
Forested Area Issue,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Sports Field Issue,STRUCTURES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Graffiti Issue,STRUCTURES
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Graffiti Issue,STRUCTURES
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Parks Other Issue,STRUCTURES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Edge Rut or Erosion,ROADS
Notification of Safety Concern,TRAFFIC
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Parks Other Issue,NATURAL AREAS
Request for Cart Exchange,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Request for Cart Exchange,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Signage Problem,ROADS
Land Development Inquiry,LAND DEVELOPMENT
Transportation Inquiry,TRANSPORTATION
Street Tree Issue,SPECIMEN TREES
Request for Signage,TRAFFIC
Traffic Signals Request,TRAFFIC
Dog Issues,LANDSCAPE
Washroom Issue,LANDSCAPE
Notification of Sidewalk Damage,SECTORS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Parks Other Issue,STRUCTURES
Notification of Roadside Dumping,LITTER/DUMPING
Request for Additional Cart,GARBAGE
Request for Signage,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Transportation Inquiry,TRANSPORTATION
Street Tree Issue,SPECIMEN TREES
Park Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Other Road Problems,ROADS
Street Tree Issue,SPECIMEN TREES
Other Vegetation Issue - Grass and Landscaping (eg,NATURAL AREAS
Parks Other Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Request for Cart Exchange,GARBAGE
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
ENG Other Request not listed,OTHER
Bark Mulch Path Issue,STRUCTURES
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Tall Grass or Weeds,ROADS
Notification of Roadside Litter,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Park Tree Issue,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
Request for Additional Cart,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Traffic Signals Request,TRAFFIC
Other Vegetation Issue - Grass and Landscaping (eg,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
Park Tree Issue,NATURAL AREAS
Notification of Damaged Cart,GARBAGE
Notification of Tall Grass or Weeds,ROADS
Request for Video Surveillance Footage,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Request for Cart Exchange,GARBAGE
Sidewalk Inquiry,TRANSPORTATION
Street Tree Issue,SPECIMEN TREES
Notification of Sightline or Brush Problem,ROADS
Notification of Sightline or Brush Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Crosswalk Request,TRAFFIC
Request for Cart Exchange,GARBAGE
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Request for Cart Exchange,GARBAGE
Traffic Signals Request,TRAFFIC
Notification of Other Road Problems,ROADS
Street Tree Issue,SPECIMEN TREES
Request for Additional Cart,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Request for Video Surveillance Footage,TRAFFIC
Request for Cart Exchange,GARBAGE
Request for Additional Cart,GARBAGE
Street Tree Issue,SPECIMEN TREES
Request for Additional Cart,GARBAGE
Street Tree Issue,SPECIMEN TREES
New Household,GARBAGE
Park Tree Issue,NATURAL AREAS
Notification of Tall Grass or Weeds,ROADS
Notification of Tall Grass or Weeds,ROADS
Horiculture Bed Issue,LANDSCAPE
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Park Tree Issue,NATURAL AREAS
D&amp;C Inquiry,DESIGN&CONSTRUCTION
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Park Tree Issue,SPECIMEN TREES
Paved Path Issue,LANDSCAPE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Sightline or Brush Problem,SECTORS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Other Road Problems,ROADS
Notification of Other Road Problems,ROADS
Park Tree Issue,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Request for Additional Cart,GARBAGE
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Tall Grass or Weeds,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Park Tree Issue,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
Request for Additional Cart,GARBAGE
Street Tree Issue,SPECIMEN TREES
Other Cart Request,GARBAGE
Notification of Edge Rut or Erosion,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Parks Other Issue,STRUCTURES
Transportation Inquiry,TRANSPORTATION
Transportation Inquiry,TRANSPORTATION
Request for Additional Cart,GARBAGE
Notification of Walkway Issue or Mtc,ROADS
Other Drainage Notification or Request,DRAINAGE
Notification of Roadside Dumping,LITTER/DUMPING
Playground Issue,STRUCTURES
Street Tree Issue,SPECIMEN TREES
Park Tree Issue,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
Other Sanitary Sewer Notification or Request,SEWER
Land Development Inquiry,LAND DEVELOPMENT
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Request for Video Surveillance Footage,TRAFFIC
Notification of Signage Problem,ROADS
Notification of Parking Issue,TRAFFIC
Notification of Other Road Problems,ROADS
Park Tree Issue,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
Request for Additional Cart,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Park Tree Issue,NATURAL AREAS
Request for Additional Cart,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Tall Grass or Weeds,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Crosswalk Request,TRAFFIC
Street Lights Request,TRAFFIC
Park Tree Issue,NATURAL AREAS
Other Cart Request,GARBAGE
Request for Additional Cart,GARBAGE
Park Tree Issue,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
Request for Cart Exchange,GARBAGE
Park Tree Issue,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
Street Lights Request,TRAFFIC
Street Tree Issue,SPECIMEN TREES
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Other Vegetation Issue - Grass and Landscaping (eg,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Land Development Inquiry,LAND DEVELOPMENT
Notification of Parking Issue,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Traffic Calming Inquiry,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Playground Issue,STRUCTURES
Notification of Parking Issue,TRAFFIC
Graffiti Issue,STRUCTURES
Street Tree Issue,SPECIMEN TREES
Notification of No Post Guard Rail Problems,ROADS
Street Lights Request,TRAFFIC
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Park Tree Issue,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Other Vegetation Issue - Grass and Landscaping (eg,LANDSCAPE
Street Tree Issue,SPECIMEN TREES
Transportation Inquiry,TRANSPORTATION
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Park Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Other Road Problems,ROADS
Notification of Tree Problem,ROADS
Notification of Tree Problem,ROADS
Transportation Inquiry,TRANSPORTATION
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Ponding or Flooding on Roadway,DRAINAGE
Building Issue,STRUCTURES
Building Issue,STRUCTURES
Street Tree Issue,SPECIMEN TREES
Notification of Parking Issue,TRAFFIC
Request for Additional Cart,GARBAGE
Request for Cart Exchange,GARBAGE
Park Tree Issue,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Park Tree Issue,NATURAL AREAS
Playground Issue,STRUCTURES
Park Construction Issue,STRUCTURES
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Water Main Break or Leaking Issue,WATER
Parks Other Issue,STRUCTURES
Park Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Notification of Crosswalk Request,TRAFFIC
Parks Other Issue,STRUCTURES
Street Tree Issue,SPECIMEN TREES
Parks Other Issue,STRUCTURES
Street Tree Issue,SPECIMEN TREES
Street Lights Request,TRAFFIC
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Gravel Path Issue,LANDSCAPE
Notification of Parking Issue,TRAFFIC
Notification of Sidewalk Damage,SECTORS
Notification of Roadside Dumping,LITTER/DUMPING
Request for Additional Cart,GARBAGE
Land Development Inquiry,LAND DEVELOPMENT
Notification of Sidewalk Damage,SECTORS
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Forested Area Issue,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
Request for Additional Cart,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Parks Other Issue,STRUCTURES
Park Tree Issue,NATURAL AREAS
Street Lights Request,TRAFFIC
Request for Cart Exchange,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Park Tree Issue,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
Park Tree Issue,NATURAL AREAS
Notification of Parking Issue,TRAFFIC
Park Tree Issue,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
Notification of Parking Issue,TRAFFIC
Notification of Parking Issue,TRAFFIC
"Manhole, CB/LB, Grate Issues",DRAINAGE
Street Lights Request,TRAFFIC
ENG Other Request not listed,OTHER
Transportation Inquiry,TRANSPORTATION
Notification of Crosswalk Request,TRAFFIC
Park Tree Issue,NATURAL AREAS
Parks Other Issue,STRUCTURES
Street Tree Issue,SPECIMEN TREES
Utilities Inquiry,UTILITIES
P&amp;C Sanitary Lift Station Issue,SEWER
Park Tree Issue,NATURAL AREAS
Transportation Inquiry,TRANSPORTATION
Request for Cart Exchange,GARBAGE
Notification of Crosswalk Request,TRAFFIC
Street Lights Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
"Manhole, CB/LB, Grate Issues",DRAINAGE
Park Tree Issue,NATURAL AREAS
Notification of Stolen Cart,GARBAGE
Request for Additional Cart,GARBAGE
D&amp;C Inquiry,DESIGN&CONSTRUCTION
Request for Lane or Shoulder Grading,ROADS
Traffic Signals Request,TRAFFIC
"Manhole, CB/LB, Grate Issues",DRAINAGE
Park Tree Issue,NATURAL AREAS
Park Tree Issue,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
Request for Additional Cart,GARBAGE
Notification of Sight Line Issue,TRAFFIC
Park Tree Issue,NATURAL AREAS
Forested Area Issue,NATURAL AREAS
Land Development Inquiry,LAND DEVELOPMENT
Other Vegetation Issue - Grass and Landscaping (eg,LANDSCAPE
Park Tree Issue,NATURAL AREAS
Investigate Water Meter Issue,METERS
Request for Video Surveillance Footage,TRAFFIC
Parks Other Issue,STRUCTURES
Request for Video Surveillance Footage,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Request for Video Surveillance Footage,TRAFFIC
Request for Video Surveillance Footage,TRAFFIC
Street Tree Issue,SPECIMEN TREES
Notification of Vegetation Issue,SECTORS
Notification of Other Road Problems,ROADS
Request for Additional Cart,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Traffic Signals Request,TRAFFIC
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Parks Other Issue,STRUCTURES
Park Tree Issue,NATURAL AREAS
Notification of Other Road Problems,ROADS
Park Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Parking Issue,TRAFFIC
Notification of Road Sweeping Issue,ROADS
Request for Video Surveillance Footage,TRAFFIC
Request for Video Surveillance Footage,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Request for Cart Exchange,GARBAGE
Notification of Damaged Cart,GARBAGE
Notification of Sightline or Brush Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Tree Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Parking Issue,TRAFFIC
New Household,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Crosswalk Request,TRAFFIC
Notification of Damaged Cart,GARBAGE
Graffiti Issue,STRUCTURES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Stolen Cart,GARBAGE
Bark Mulch Path Issue,LANDSCAPE
New Household,GARBAGE
Park Tree Issue,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Parks Other Issue,OTHER
Request for Video Surveillance Footage,TRAFFIC
Street Tree Issue,SPECIMEN TREES
Parks Other Issue,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,OTHER
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Traffic Signals Request,TRAFFIC
Street Tree Issue,SPECIMEN TREES
Request for Cart Exchange,GARBAGE
Street Lights Request,TRAFFIC
Street Tree Issue,SPECIMEN TREES
Park Tree Issue,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
Parks Other Issue,STRUCTURES
Park Tree Issue,NATURAL AREAS
Notification of Tree Problem,ROADS
Street Tree Issue,SPECIMEN TREES
Notification of Catch Basin Maintenance,SECTORS
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Park Tree Issue,SPECIMEN TREES
Request for Additional Cart,GARBAGE
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Notification of Tree Problem,ROADS
Park Tree Issue,SPECIMEN TREES
Park Tree Issue,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
Request for Cart Exchange,GARBAGE
Street Tree Issue,SPECIMEN TREES
Notification of Tree Problem,ROADS
Other Water Requests,WATER
Park Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
New Household,GARBAGE
Land Development Inquiry,LAND DEVELOPMENT
Park Tree Issue,NATURAL AREAS
Park Tree Issue,NATURAL AREAS
Notification of Tree Problem,ROADS
Traffic Signals Request,TRAFFIC
Park Tree Issue,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
ENG Other Request not listed,OTHER
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Crosswalk Request,TRAFFIC
Street Tree Issue,NATURAL AREAS
D&amp;C Inquiry,DESIGN&CONSTRUCTION
Park Tree Issue,NATURAL AREAS
Graffiti Issue,STRUCTURES
Street Tree Issue,SPECIMEN TREES
Park Tree Issue,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
Park Tree Issue,NATURAL AREAS
Transportation Inquiry,TRANSPORTATION
Park Tree Issue,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
D&amp;C Inquiry,DESIGN&CONSTRUCTION
Street Tree Issue,SPECIMEN TREES
Parks Other Issue,SPECIMEN TREES
Park Tree Issue,NATURAL AREAS
Traffic Signals Request,TRAFFIC
Park Tree Issue,NATURAL AREAS
Notification of Signage Problem,ROADS
Street Tree Issue,SPECIMEN TREES
Paved Path Issue,LANDSCAPE
Other Vegetation Issue - Grass and Landscaping (eg,LANDSCAPE
Park Tree Issue,NATURAL AREAS
Park Tree Issue,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
D&amp;C Inquiry,DESIGN&CONSTRUCTION
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Park Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Park Tree Issue,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Park Tree Issue,NATURAL AREAS
Street Tree Issue,NATURAL AREAS
Park Tree Issue,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
New Household,GARBAGE
New Household,GARBAGE
New Household,GARBAGE
Park Tree Issue,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
Notification of Sightline or Brush Problem,ROADS
Notification of Damaged Cart,GARBAGE
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Notification of Crosswalk Request,TRAFFIC
Notification of Crosswalk Request,TRAFFIC
Notification of Crosswalk Request,TRAFFIC
Street Tree Issue,SPECIMEN TREES
Park Tree Issue,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
Notification of Tree Problem,ROADS
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Request for Chipping Program,ROADS
Other Litter/Dumping,LANDSCAPE
