description,agency_responsible
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Notification of Missed Pick-Up,GARBAGE
Street Tree Issue,SPECIMEN TREES
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Litter,LITTER/DUMPING
Request for Adopt-A-Street supplies,GARBAGE
Notification of Stolen Cart,GARBAGE
New Household,GARBAGE
"Manhole, CB/LB, Grate Issues",DRAINAGE
Notification of Tree Problem,ROADS
Request for Cart Exchange,GARBAGE
Notification of Bus Bench Request,TRAFFIC
Request for Cart Exchange,GARBAGE
Notification of Bus Shelter Request,TRAFFIC
Notification of Asphalt Repair,ROADS
Notification of Graffiti on City Asset,ROADS
Parks Other Issue,LANDSCAPE
Notification of Parking Issue,TRAFFIC
Street Tree Issue,SPECIMEN TREES
Request for Cart Exchange,GARBAGE
Request for Cart Exchange,GARBAGE
Request for Signage,TRAFFIC
Notification of Parking Issue,TRAFFIC
Notification of Missed Pick-Up,GARBAGE
Notification of Parking Issue,TRAFFIC
Request for Cart Exchange,GARBAGE
Notification of Pay Parking Issue,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Request for Cart Exchange,GARBAGE
New Household,GARBAGE
Notification of Other Road Problems,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Request for Additional Cart,GARBAGE
Notification of Water Pressure too Low/High,WATER
Request for Kitchen Catcher Replacement,GARBAGE
Notification of Signage Problem,SECTORS
Request for Kitchen Catcher Replacement,GARBAGE
Parks Other Issue,STRUCTURES
Notification of Tree Problem,ROADS
Notification of Complaint by the Contractor,GARBAGE
Notification of Signage Problem,ROADS
Request to Estimate Service Installation,WATER
Notification of Sightline or Brush Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Request for Additional Cart,GARBAGE
Notification of Signage Problem,SECTORS
Notification of Partial Pick-Up,GARBAGE
Notification of Stolen Cart,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
New Household,GARBAGE
Notification of No Post Guard Rail Problems,ROADS
Notification of Missed Pick-Up,GARBAGE
Request for Additional Cart,GARBAGE
New Household,GARBAGE
Parks Other Issue,STRUCTURES
Request for Kitchen Catcher Replacement,GARBAGE
Notification of Stolen Cart,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Graffiti on City Asset,ROADS
Request for Kitchen Catcher,GARBAGE
Notification of Tree Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Parks Other Issue,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Litter,LITTER/DUMPING
Other Vegetation Issue - Grass and Landscaping (eg,LANDSCAPE
Other Water Requests,WATER
Notification of Parking Issue,TRAFFIC
Request of Boulevard Vegetation Control,SECTORS
Traffic Signals Request,TRAFFIC
Notification of No Post Guard Rail Problems,ROADS
Request for Cart Exchange,GARBAGE
Notification of Boulevard Problem,ROADS
Notification of Partial Pick-Up,GARBAGE
Notification of Spill or Accident Clean-Up,ROADS
Street Lights Request,TRAFFIC
Request for Adopt-A-Street supplies,GARBAGE
Graffiti Issue,STRUCTURES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Litter,LITTER/DUMPING
Other Sanitary Sewer Notification or Request,SEWER
Notification of Stop Sign Issue,SECTORS
Notification of No Water,WATER
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Forested Area Litter/Dumping,NATURAL AREAS
Request for Additional Cart,GARBAGE
Request for Chipping Program,ROADS
Notification of Signage Problem,ROADS
Notification of Other Road Problems,ROADS
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Missing Sanitary IC Lid,SEWER
Land Development Inquiry,LAND DEVELOPMENT
Sidewalk Inquiry,TRANSPORTATION
Request for Kitchen Catcher,GARBAGE
Request for Kitchen Catcher,GARBAGE
Request for Kitchen Catcher,GARBAGE
Notification of Damaged Cart,GARBAGE
Request for Kitchen Catcher,GARBAGE
Request for Kitchen Catcher,GARBAGE
Request for Kitchen Catcher,GARBAGE
Request for Kitchen Catcher,GARBAGE
Request for Kitchen Catcher,GARBAGE
Notification of Road Sweeping Issue,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Traffic Signals Request,TRAFFIC
Notification of Missed Pick-Up,GARBAGE
Notification of Other Road Problems,ROADS
Notification of Missed Pick-Up,GARBAGE
Notification of Safety Concern,TRAFFIC
Notification of Missed Pick-Up,GARBAGE
Notification of Water Main Break or Leaking Issue,WATER
ENG Other Request not listed,OTHER
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Missed Pick-Up,GARBAGE
Notification of Tall Grass or Weeds,ROADS
Notification of Roadside Litter,LITTER/DUMPING
Notification of Missed Pick-Up,GARBAGE
Notification of Water Main Break or Leaking Issue,WATER
Notification of Missed Pick-Up,GARBAGE
Notification of Sewer Back-up,SEWER
Notification of Water Main Break or Leaking Issue,WATER
Notification of Roadside Dumping,LITTER/DUMPING
Request for Signage,TRAFFIC
Notification of Signage Problem,ROADS
Notification of Pothole,ROADS
Notification of Water Main Break or Leaking Issue,WATER
Notification of Water Main Break or Leaking Issue,WATER
Notification of Signage Problem,ROADS
Street Lights Request,TRAFFIC
Parks Other Issue,STRUCTURES
Notification of Water Main Break or Leaking Issue,WATER
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Dumping,LITTER/DUMPING
Graffiti Issue,STRUCTURES
Traffic Signals Request,TRAFFIC
Traffic Signals Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Water Main Break or Leaking Issue,WATER
Notification of Signage Problem,ROADS
Notification of Missed Pick-Up,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Graffiti Issue,STRUCTURES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Water Main Break or Leaking Issue,WATER
Notification of Water Main Break or Leaking Issue,WATER
Forested Area Litter/Dumping,NATURAL AREAS
Forested Area Litter/Dumping,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
Forested Area Litter/Dumping,NATURAL AREAS
Notification of Water Main Break or Leaking Issue,WATER
Notification of Roadside Dumping,LITTER/DUMPING
Forested Area Litter/Dumping,NATURAL AREAS
Other Litter/Dumping,LANDSCAPE
Transportation Inquiry,TRANSPORTATION
Traffic Calming Inquiry,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Litter,LITTER/DUMPING
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Sports Field Issue,ATHLETIC FIELDS
Graffiti Issue,STRUCTURES
Transportation Inquiry,TRANSPORTATION
Notification of Tall Grass or Weeds,ROADS
Notification of Tall Grass or Weeds,ROADS
Notification of Tall Grass or Weeds,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Other Road Problems,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Stolen Cart,GARBAGE
Notification of Tall Grass or Weeds,ROADS
Street Tree Issue,SPECIMEN TREES
Request to Cut Sanitary IC to Grade,SEWER
Notification of Sewer Back-up,SEWER
Other Litter/Dumping,LANDSCAPE
"Manhole, CB/LB, Grate Issues",DRAINAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Missed Pick-Up,GARBAGE
Other Sanitary Sewer Notification or Request,SEWER
Notification of Complaint by the Contractor,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Notification of Edge Rut or Erosion,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Missed Pick-Up,GARBAGE
Request to Cut Sanitary IC to Grade,SEWER
Request for Additional Cart,GARBAGE
Request for Cart Exchange,GARBAGE
Notification of Pothole,ROADS
Street Lights Request,TRAFFIC
Notification of Parking Issue,TRAFFIC
Traffic Signals Request,TRAFFIC
Notification of Stolen Cart,GARBAGE
New Household,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
New Household,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Request of Boulevard Vegetation Control,SECTORS
Notification of Boulevard Problem,ROADS
Notification of Missed Pick-Up,GARBAGE
Other Litter/Dumping,OTHER
Notification of Signage Problem,ROADS
Street Tree Issue,SPECIMEN TREES
Request for Kitchen Catcher,GARBAGE
Washroom Issue,STRUCTURES
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Boulevard Problem,ROADS
Request of Boulevard Vegetation Control,SECTORS
New Household,GARBAGE
Other Litter/Dumping,LANDSCAPE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Boulevard Problem,ROADS
Notification of Stolen Cart,GARBAGE
Notification of Boulevard Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Tree Problem,ROADS
Street Tree Issue,SPECIMEN TREES
Notification of Missed Pick-Up,GARBAGE
"Manhole, CB/LB, Grate Issues",DRAINAGE
Request for Video Surveillance Footage,TRAFFIC
Notification of Tall Grass or Weeds,ROADS
Notification of Graffiti on City Asset,ROADS
Street Tree Issue,SPECIMEN TREES
Notification of Improperly Replaced Container,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Graffiti Issue,STRUCTURES
Notification of Boulevard Problem,ROADS
New Household,GARBAGE
Notification of Damaged Cart,GARBAGE
Notification of Tall Grass or Weeds,ROADS
Street Lights Request,TRAFFIC
Park Tree Issue,SPECIMEN TREES
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Parking Issue,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Parking Issue,TRAFFIC
Notification of Parking Issue,TRAFFIC
New Household,GARBAGE
Notification of Parking Issue,TRAFFIC
Notification of Signage Problem,SECTORS
Traffic Signals Request,TRAFFIC
Notification of Damaged Cart,GARBAGE
Notification of Sewer Back-up,SEWER
New Household,GARBAGE
Park Tree Issue,NATURAL AREAS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Stolen Cart,GARBAGE
Street Tree Issue,SPECIMEN TREES
Other Litter/Dumping,LANDSCAPE
Request for Cart Exchange,GARBAGE
Request to Cut Sanitary IC to Grade,SEWER
Notification of Damaged Cart,GARBAGE
Notification of Sewer Odour,SEWER
Notification of Stolen Cart,GARBAGE
Request to Cut Sanitary IC to Grade,SEWER
Notification of Signage Problem,ROADS
Request for Adopt-A-Street supplies,GARBAGE
Notification of Water Main Break or Leaking Issue,WATER
D&amp;C Inquiry,DESIGN&CONSTRUCTION
Request for Cart Exchange,GARBAGE
Street Tree Issue,SPECIMEN TREES
Other Litter/Dumping,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
Notification of Other Sidewalk Issue,SECTORS
Street Tree Issue,SPECIMEN TREES
Parks Other Issue,ATHLETIC FIELDS
Request for Adopt-A-Street supplies,GARBAGE
New Household,GARBAGE
Notification of Tree Problem,ROADS
New Household,GARBAGE
Notification of Roadside Litter,LITTER/DUMPING
Repeat Caller,OTHER
Notification of Sidewalk Damage,SECTORS
Notification of Sewer Back-up,SEWER
Request for Lane or Shoulder Grading,ROADS
New Household,GARBAGE
New Household,GARBAGE
New Household,GARBAGE
Request for Additional Cart,GARBAGE
New Household,GARBAGE
New Household,GARBAGE
Notification of Sewer Back-up,SEWER
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Tall Grass or Weeds,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Forested Area Litter/Dumping,NATURAL AREAS
Investigate Water Meter Issue,METERS
Notification of Vegetation Issue,SECTORS
Notification of Roadside Dumping,LITTER/DUMPING
Request for Kitchen Catcher Replacement,GARBAGE
Street Tree Issue,SPECIMEN TREES
Request for Cart Exchange,GARBAGE
Notification of Vegetation Issue,SECTORS
Notification of Spilled or Mess Left Behind,GARBAGE
Notification of Roadside Litter,LITTER/DUMPING
Notification of Signage Problem,ROADS
Request for Additional Cart,GARBAGE
ENG Other Request not listed,OTHER
New Household,GARBAGE
Notification of Vegetation Issue,SECTORS
Request to Cut Sanitary IC to Grade,SEWER
Notification of Tall Grass or Weeds,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,ROADS
New Household,GARBAGE
Notification of Roadside Litter,LITTER/DUMPING
Notification of Tall Grass or Weeds,ROADS
New Household,GARBAGE
Notification of Tall Grass or Weeds,ROADS
Notification of Damaged Cart,GARBAGE
New Household,GARBAGE
Request for Additional Cart,GARBAGE
New Household,GARBAGE
Notification of Pothole,ROADS
Notification of Tall Grass or Weeds,ROADS
Request for Chipping Program,ROADS
Notification of Sidewalk Damage,SECTORS
Request for Additional Cart,GARBAGE
Traffic Calming Inquiry,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Tall Grass or Weeds,ROADS
Notification of Missed Pick-Up,GARBAGE
Park Tree Issue,SPECIMEN TREES
Notification of Parking Issue,TRAFFIC
New Household,GARBAGE
New Household,GARBAGE
"Manhole, CB/LB, Grate Issues",DRAINAGE
New Household,GARBAGE
Notification of Roadside Litter,LITTER/DUMPING
Notification of Roadside Litter,LITTER/DUMPING
Notification of Parking Issue,TRAFFIC
Notification of Signage Problem,ROADS
Washroom Issue,STRUCTURES
Notification of Parking Issue,TRAFFIC
New Household,GARBAGE
Notification of Parking Issue,TRAFFIC
New Household,GARBAGE
Notification of Contractor Flipped Cart,GARBAGE
New Household,GARBAGE
Notification of Parking Issue,TRAFFIC
New Household,GARBAGE
New Household,GARBAGE
New Household,GARBAGE
Washroom Issue,LANDSCAPE
Notification of Signage Problem,ROADS
Request for Additional Cart,GARBAGE
Notification of Damaged Cart,GARBAGE
Notification of Vegetation Issue,SECTORS
New Household,GARBAGE
Notification of Other Road Problems,ROADS
Notification of Barrier Request,TRAFFIC
Other Water Requests,WATER
New Household,GARBAGE
Transportation Inquiry,TRANSPORTATION
Washroom Issue,STRUCTURES
Request to Cut Sanitary IC to Grade,SEWER
Notification of Spill or Accident Clean-Up,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
New Household,GARBAGE
New Household,GARBAGE
New Household,GARBAGE
New Household,GARBAGE
Notification of No Water,WATER
Notification of Roadside Dumping,LITTER/DUMPING
Request for Additional Cart,GARBAGE
Notification of Inappropriate Driver Conduct,GARBAGE
Request for Additional Cart,GARBAGE
Street Tree Issue,SPECIMEN TREES
Notification of Other Road Problems,ROADS
Notification of Contractor Flipped Cart,GARBAGE
Notification of Graffiti on City Asset,ROADS
Traffic Signals Request,TRAFFIC
Notification of Walkway Issue or Mtc,ROADS
Street Lights Request,TRAFFIC
Request for Adopt-A-Street supplies,GARBAGE
Request for Chipping Program,ROADS
Notification of Missed Pick-Up,GARBAGE
Other Litter/Dumping,LANDSCAPE
Notification of Parking Issue,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Forested Area Litter/Dumping,NATURAL AREAS
Other Vegetation Issue - Grass and Landscaping (eg,LANDSCAPE
Overflowing Garbage Can,LANDSCAPE
Notification of Missing Sanitary IC Lid,SEWER
Notification of Water Main Break or Leaking Issue,WATER
Notification of Water Main Break or Leaking Issue,WATER
Notification of Missed Pick-Up,GARBAGE
Parks Other Issue,OTHER
Traffic Signals Request,TRAFFIC
Street Lights Request,TRAFFIC
Overflowing Garbage Can,LANDSCAPE
Notification of Parking Issue,TRAFFIC
Notification of Walkway Issue or Mtc,ROADS
Paved Path Issue,LANDSCAPE
Notification of Stolen Cart,GARBAGE
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Notification of Missed Pick-Up,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Notification of Signage Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Complaint by the Contractor,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,ROADS
Overflowing Garbage Can,LANDSCAPE
Street Lights Request,TRAFFIC
Other Water Requests,WATER
Notification of Roadside Dumping,LITTER/DUMPING
Other Water Requests,WATER
Request for Additional Cart,GARBAGE
Notification of Tree Problem,ROADS
ENG Other Request not listed,OTHER
ENG Other Request not listed,OTHER
Request for Additional Cart,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Request for Signage,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Request for Cart Exchange,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Request for Cart Exchange,GARBAGE
Notification of Partial Pick-Up,GARBAGE
Notification of Contractor Flipped Cart,GARBAGE
Traffic Signals Request,TRAFFIC
P&amp;C Drainage Pump Station Issue,DRAINAGE
Notification of Missed Pick-Up,GARBAGE
Notification of Signage Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Litter,LITTER/DUMPING
Notification of Boulevard Problem,ROADS
Notification of Stolen Cart,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Street Tree Issue,SPECIMEN TREES
Notification of Roadside Litter,LITTER/DUMPING
New Household,GARBAGE
Street Lights Request,TRAFFIC
Notification of Graffiti on City Asset,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Blocked Connection or IC,SEWER
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Stolen Cart,GARBAGE
Notification of Complaint by the Contractor,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Street Lights Request,TRAFFIC
Notification of Signage Problem,ROADS
Notification of Missed Pick-Up,GARBAGE
Notification of Graffiti on City Asset,ROADS
New Household,GARBAGE
Request for Pick-up of Adopt-A-Street bags,GARBAGE
Request to Cut Sanitary IC to Grade,SEWER
Notification of Signage Problem,ROADS
Notification of Roadside Litter,LITTER/DUMPING
P&amp;C Drainage Pump Station Issue,DRAINAGE
Notification of Roadside Litter,LITTER/DUMPING
Notification of Road Sweeping Issue,ROADS
P&amp;C Drainage Pump Station Issue,DRAINAGE
Notification of Road Rideability (MH high or low),DRAINAGE
Notification of Sidewalk Damage,SECTORS
Request for Kitchen Catcher Replacement,GARBAGE
Street Tree Issue,SPECIMEN TREES
Notification of Crosswalk Request,TRAFFIC
Request for Additional Cart,GARBAGE
Notification of Missing Sanitary IC Lid,SEWER
Notification of Signage Problem,ROADS
Request to Cut Sanitary IC to Grade,SEWER
Request for Video Surveillance Footage,TRAFFIC
Request for Cart Exchange,GARBAGE
Other Water Requests,WATER
Request to Cut Sanitary IC to Grade,SEWER
Notification of Sight Line Issue,TRAFFIC
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
"Mail out YW Decal, and/or Calendar",GARBAGE
Notification of Tall Grass or Weeds,ROADS
Notification of Signage Problem,ROADS
Street Tree Issue,SPECIMEN TREES
Other Litter/Dumping,NATURAL AREAS
Request for Additional Cart,GARBAGE
Street Lights Request,TRAFFIC
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Repeat Caller,OTHER
Other Vegetation Issue - Grass and Landscaping (eg,LANDSCAPE
Notification of Boulevard Problem,ROADS
Notification of Damaged Cart,GARBAGE
Notification of Leachate Spill on Road,GARBAGE
P&amp;C Drainage Pump Station Issue,DRAINAGE
Notification of Signage Problem,ROADS
Street Tree Issue,SPECIMEN TREES
Notification of Missed Pick-Up,GARBAGE
Notification of Signage Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Request for Additional Cart,GARBAGE
Other Vegetation Issue - Grass and Landscaping (eg,NATURAL AREAS
Street Tree Issue,SPECIMEN TREES
Request for Additional Cart,GARBAGE
Investigate Water Meter Issue,METERS
Notification of Asphalt Repair,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Request for Additional Cart,GARBAGE
Notification of Other Road Problems,ROADS
Notification of Signage Problem,ROADS
Notification of Sidewalk Damage,SECTORS
P&amp;C Drainage Pump Station Issue,DRAINAGE
Notification of Roadside Dumping,LITTER/DUMPING
Request for Additional Cart,GARBAGE
Street Tree Issue,SPECIMEN TREES
Notification of Vegetation Issue,SECTORS
Notification of Missed Pick-Up,GARBAGE
Notification of Parking Issue,TRAFFIC
Notification of Damaged Cart,GARBAGE
Request for Cart Exchange,GARBAGE
Notification of Sidewalk Damage,SECTORS
Notification of Roadside Dumping,LITTER/DUMPING
Request for Additional Cart,GARBAGE
Notification of Inappropriate Driver Conduct,GARBAGE
Request for Additional Cart,GARBAGE
Request for Additional Cart,GARBAGE
Request for Cart Exchange,GARBAGE
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Notification of Road Rideability (MH high or low),DRAINAGE
Notification of Partial Pick-Up,GARBAGE
City Facility Cart Request,GARBAGE
Traffic Signals Request,TRAFFIC
Notification of Signage Problem,ROADS
Request for Additional Cart,GARBAGE
Street Tree Issue,SPECIMEN TREES
Notification of Stolen Cart,GARBAGE
Notification of Signage Problem,ROADS
Other Litter/Dumping,LANDSCAPE
Park Tree Issue,LANDSCAPE
Request for Pick-up of Adopt-A-Street bags,GARBAGE
Notification of Signage Problem,ROADS
Notification of Lane Repairs,ROADS
Request for Kitchen Catcher Replacement,GARBAGE
Notification of Signage Problem,ROADS
Other Drainage Notification or Request,DRAINAGE
Notification of Signage Problem,ROADS
Request for Additional Cart,GARBAGE
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Notification of Signage Problem,ROADS
Request for Additional Cart,GARBAGE
Notification of Water Main Break or Leaking Issue,WATER
Request for Additional Cart,GARBAGE
Notification of Leachate Spill on Road,GARBAGE
Traffic Signals Request,TRAFFIC
Parks Other Issue,STRUCTURES
Request for Kitchen Catcher,GARBAGE
Notification of Tall Grass or Weeds,ROADS
Notification of Tall Grass or Weeds,ROADS
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Request for Additional Cart,GARBAGE
New Household,GARBAGE
Notification of Signage Problem,ROADS
Traffic Signals Request,TRAFFIC
Notification of Signage Problem,ROADS
Request for Kitchen Catcher,GARBAGE
Notification of Other Road Problems,ROADS
Request for Kitchen Catcher Replacement,GARBAGE
Notification of Complaint by the Contractor,GARBAGE
Notification of Signage Problem,ROADS
Other Drainage Notification or Request,DRAINAGE
Street Tree Issue,SPECIMEN TREES
Notification of Signage Problem,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Park Tree Issue,NATURAL AREAS
Request for Lane or Shoulder Grading,ROADS
Notification of Spill or Accident Clean-Up,ROADS
Notification of Stolen Cart,GARBAGE
Request for Lane or Shoulder Grading,ROADS
Notification of Parking Issue,TRAFFIC
Other Vegetation Issue - Grass and Landscaping (eg,LANDSCAPE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Tall Grass or Weeds,ROADS
Washroom Issue,STRUCTURES
Parks Other Issue,STRUCTURES
Request for Kitchen Catcher,GARBAGE
New Household,GARBAGE
Notification of Tree Problem,ROADS
"Notification of Sidewalk, Curb or Letdown Problem",ROADS
Notification of Water Quality Issue,WATER
P&amp;C Drainage Pump Station Issue,DRAINAGE
Notification of Missed Pick-Up,GARBAGE
Request for Video Surveillance Footage,TRAFFIC
Other Drainage Notification or Request,DRAINAGE
Overflowing Garbage Can,LANDSCAPE
Request for Additional Cart,GARBAGE
Park Tree Issue,NATURAL AREAS
Request to Repair Hydrant,WATER
Notification of Damaged Cart,GARBAGE
Parks Other Issue,STRUCTURES
Request for Additional Cart,GARBAGE
Request for Video Surveillance Footage,TRAFFIC
Street Tree Issue,SPECIMEN TREES
New Household,GARBAGE
Request for Additional Cart,GARBAGE
Request for Cart Exchange,GARBAGE
Request for Additional Cart,GARBAGE
Washroom Issue,LANDSCAPE
Notification of Missed Pick-Up,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Notification of Signage Problem,ROADS
Notification of Roadside Litter,LITTER/DUMPING
Street Lights Request,TRAFFIC
Notification of Missed Pick-Up,GARBAGE
Other Garbage or Recycling Request,GARBAGE
Notification of Other Road Problems,ROADS
Notification of Missed Pick-Up,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Street Lights Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Street Lights Request,TRAFFIC
Street Lights Request,TRAFFIC
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Request for Video Surveillance Footage,TRAFFIC
P&amp;C Water Pump Station Issue,WATER
Notification of Missed Pick-Up,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Street Lights Request,TRAFFIC
Notification of Graffiti on City Asset,ROADS
Forested Area Litter/Dumping,NATURAL AREAS
New Household,GARBAGE
New Household,GARBAGE
Street Lights Request,TRAFFIC
Notification of Contractor Flipped Cart,GARBAGE
Request for Additional Cart,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Other Litter/Dumping,LANDSCAPE
Request for Additional Cart,GARBAGE
Notification of Roadside Litter,LITTER/DUMPING
Notification of Missed Pick-Up,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Notification of Signage Problem,ROADS
Request for Additional Cart,GARBAGE
Notification of Walkway Issue or Mtc,ROADS
Notification of Missed Pick-Up,GARBAGE
Notification of Water Main Break or Leaking Issue,WATER
Notification of No Post Guard Rail Problems,ROADS
Notification of Missed Pick-Up,GARBAGE
Request for Additional Cart,GARBAGE
Forested Area Litter/Dumping,NATURAL AREAS
Request for Additional Cart,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Request for Cart Exchange,GARBAGE
Street Lights Request,TRAFFIC
Other Cart Request,GARBAGE
Traffic Signals Request,TRAFFIC
New Household,GARBAGE
Notification of Roadside Litter,LITTER/DUMPING
Street Lights Request,TRAFFIC
Park Tree Issue,SPECIMEN TREES
Traffic Signals Request,TRAFFIC
Notification of Complaint by the Contractor,GARBAGE
Notification of Signage Problem,ROADS
Notification of Boulevard Problem,ROADS
Notification of Missed Pick-Up,GARBAGE
Notification of Complaint by the Contractor,GARBAGE
Notification of Signage Problem,ROADS
Notification of Complaint by the Contractor,GARBAGE
Other Sanitary Sewer Notification or Request,SEWER
Request for Cart Exchange,GARBAGE
New Household,GARBAGE
Other Sanitary Sewer Notification or Request,SEWER
Notification of Signage Problem,ROADS
Notification of Contractor Flipped Cart,GARBAGE
Notification of Roadside Litter,LITTER/DUMPING
Sidewalk Inquiry,TRANSPORTATION
Notification of Missed Pick-Up,GARBAGE
Parks Other Issue,OTHER
Notification of Signage Problem,ROADS
Notification of Signage Problem,ROADS
Request for Additional Cart,GARBAGE
Other Litter/Dumping,LANDSCAPE
Notification of Complaint by the Contractor,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Complaint by the Contractor,GARBAGE
Traffic Signals Request,TRAFFIC
Notification of Missed Pick-Up,GARBAGE
Notification of Roadside Dumping,LITTER/DUMPING
Investigate Water Meter Issue,METERS
Notification of Pothole,ROADS
Notification of Pothole,ROADS
Notification of Roadside Dumping,LITTER/DUMPING
Notification of Roadside Dumping,LITTER/DUMPING
Request for Kitchen Catcher,GARBAGE
Notification of Missed Pick-Up,GARBAGE
Street Lights Request,TRAFFIC
Notification of Tree Problem,ROADS
Notification of Water Main Break or Leaking Issue,WATER
Notification of Roadside Dumping,LITTER/DUMPING
Other Drainage Notification or Request,DRAINAGE
Notification of Roadside Litter,LITTER/DUMPING
Request for Additional Cart,GARBAGE
Request for Additional Cart,GARBAGE
Gravel Path Issue,NATURAL AREAS
Other Litter/Dumping,NATURAL AREAS
Other Litter/Dumping,LANDSCAPE
